info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--54411-gqeTwfuCtabe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/428 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/utils/index.js
<s> [webpack.Progress] 57% building 397/430 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 58% building 401/432 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/escodegen/package.json
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 64% building 450/469 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 64% building 450/470 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/keys.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/keys.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function.prototype.name/implementation.js
