info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--58285-oxisZYTcJlej
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 369/406 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 55% building 379/413 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 55% building 380/413 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/path-browserify/index.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/keys.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/property.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/property.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/property.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isArray.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/identity.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/flatten.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/html-tags/index.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/html-tags/index.js
